sample_id,cluster_label
8589,0
8590,2
8591,3
8592,1
8593,2
8594,0
8595,3
8596,4
8597,0
8598,4
8599,0
8600,4
8601,1
8602,3
8603,0
8604,2
8605,2
8606,3
8607,1
8608,2
8609,0
8610,4
8611,0
8612,3
8613,1
8614,0
8615,3
8616,2
8617,3
8618,1
8619,0
8620,2
8621,4
8622,0
8623,2
8624,3
8625,3
8626,0
8627,1
8628,1
8629,2
8630,4
8631,2
8632,3
8633,2
8634,3
8635,1
8636,0
8637,3
8638,0
8639,2
8640,1
8641,3
8642,0
8643,1
8644,3
8645,0
8646,2
8647,2
8648,3
8649,1
8650,3
8651,4
8652,2
8653,2
8654,0
8655,2
8656,3
8657,2
8658,3
8659,1
8660,4
8661,2
8662,2
8663,0
8664,4
8665,4
8666,4
8667,0
8668,1
8669,1
8670,3
8671,4
8672,0
8673,0
8674,0
8675,2
8676,1
8677,0
8678,0
8679,2
8680,1
8681,0
8682,3
8683,2
8684,1
8685,1
8686,2
8687,1
8688,1
8689,3
8690,2
8691,0
8692,2
8693,2
8694,4
8695,4
8696,2
8697,0
8698,3
8699,0
8700,4
8701,1
8702,4
8703,0
8704,2
8705,3
8706,3
8707,0
8708,4
8709,4
8710,2
8711,4
8712,4
8713,3
8714,1
8715,1
8716,4
8717,0
8718,1
8719,2
8720,4
8721,4
8722,1
8723,3
8724,3
8725,4
8726,2
8727,3
8728,4
8729,4
8730,0
8731,0
8732,0
8733,4
8734,2
8735,1
8736,0
8737,4
8738,2
8739,4
8740,3
8741,2
8742,0
8743,3
8744,3
8745,4
8746,2
8747,1
8748,3
8749,1
8750,1
8751,2
8752,2
8753,0
8754,1
8755,4
8756,0
8757,4
8758,4
8759,0
8760,3
8761,1
8762,4
8763,3
8764,3
8765,1
8766,0
8767,3
8768,4
8769,0
8770,1
8771,4
8772,0
8773,3
8774,3
8775,4
8776,0
8777,1
8778,2
8779,4
8780,1
8781,4
8782,1
8783,3
8784,2
8785,4
8786,0
8787,3
8788,2
8789,4
8790,0
8791,0
8792,2
8793,0
8794,4
8795,1
8796,4
8797,4
8798,0
8799,1
8800,2
8801,0
8802,1
8803,2
8804,2
8805,3
8806,4
8807,0
8808,1
8809,2
8810,4
8811,1
8812,0
8813,1
8814,2
8815,3
8816,1
8817,3
8818,2
8819,1
8820,3
8821,4
8822,0
8823,4
8824,3
8825,3
8826,4
8827,3
8828,0
8829,1
8830,3
8831,2
8832,0
8833,1
8834,4
8835,4
8836,2
8837,3
8838,3
8839,1
8840,1
8841,4
8842,4
8843,1
8844,4
8845,1
8846,4
8847,1
8848,0
8849,3
8850,1
8851,3
8852,3
8853,0
8854,4
8855,2
8856,2
8857,4
8858,0
8859,0
8860,0
8861,2
8862,3
8863,2
8864,4
8865,4
8866,3
8867,3
8868,1
8869,4
8870,4
8871,4
8872,4
8873,2
8874,1
8875,4
8876,2
8877,3
8878,2
8879,4
8880,1
8881,0
8882,0
8883,0
8884,4
8885,0
8886,0
8887,1
8888,4
8889,0
8890,4
8891,0
8892,0
8893,0
8894,4
8895,2
8896,4
8897,0
8898,2
8899,2
8900,1
8901,0
8902,0
8903,1
8904,4
8905,0
8906,2
8907,3
8908,1
8909,3
8910,4
8911,4
8912,1
8913,1
8914,2
8915,3
8916,4
8917,4
8918,3
8919,0
8920,1
8921,3
8922,4
8923,4
8924,4
8925,1
8926,4
8927,0
8928,4
8929,0
8930,0
8931,3
8932,1
8933,2
8934,3
8935,1
8936,2
8937,2
8938,2
8939,3
8940,4
8941,1
8942,3
8943,3
8944,0
8945,2
8946,0
8947,3
8948,1
8949,2
8950,3
8951,1
8952,4
8953,4
8954,1
8955,4
8956,2
8957,3
8958,3
8959,3
8960,3
8961,1
8962,0
8963,0
8964,4
8965,1
8966,0
8967,4
8968,3
8969,3
8970,2
8971,1
8972,2
8973,3
8974,1
8975,2
8976,0
8977,4
8978,1
8979,0
8980,1
8981,0
8982,4
8983,2
8984,2
8985,4
8986,2
8987,4
8988,3
8989,1
8990,3
8991,0
8992,3
8993,3
8994,0
8995,4
8996,3
8997,3
8998,1
8999,2
9000,2
9001,0
9002,3
9003,2
9004,1
9005,1
9006,2
9007,0
9008,3
9009,1
9010,3
9011,2
9012,1
9013,2
9014,1
9015,4
9016,0
9017,1
9018,0
9019,1
9020,1
9021,3
9022,2
9023,3
9024,0
9025,1
9026,3
9027,0
9028,1
9029,4
9030,3
9031,4
9032,3
9033,3
9034,0
9035,3
9036,1
9037,0
9038,3
9039,2
9040,1
9041,1
9042,4
9043,3
9044,3
9045,0
9046,3
9047,3
9048,4
9049,1
9050,2
9051,0
9052,3
9053,1
9054,0
9055,2
9056,1
9057,4
9058,1
9059,1
9060,3
9061,3
9062,2
9063,2
9064,1
9065,4
9066,0
9067,3
9068,0
9069,1
9070,4
9071,4
9072,2
9073,4
9074,1
9075,2
9076,1
9077,4
9078,1
9079,2
9080,3
9081,2
9082,2
9083,1
9084,2
9085,0
9086,2
9087,1
9088,2
9089,3
9090,1
9091,3
9092,1
9093,0
9094,3
9095,4
9096,4
9097,0
9098,0
9099,1
9100,2
9101,2
9102,4
9103,2
9104,2
9105,3
9106,1
9107,1
9108,1
9109,3
9110,3
9111,3
9112,4
9113,1
9114,0
9115,1
9116,1
9117,2
9118,0
9119,4
9120,4
9121,3
9122,0
9123,0
9124,3
9125,1
9126,1
9127,4
9128,0
9129,3
9130,4
9131,4
9132,4
9133,4
9134,1
9135,1
9136,1
9137,0
9138,3
9139,0
9140,2
9141,1
9142,2
9143,0
9144,4
9145,0
9146,4
9147,4
9148,4
9149,2
9150,1
9151,1
9152,0
9153,1
9154,2
9155,3
9156,3
9157,4
9158,0
9159,1
9160,3
9161,2
9162,0
9163,1
9164,0
9165,0
9166,3
9167,2
9168,2
9169,0
9170,1
9171,0
9172,1
9173,3
9174,4
9175,4
9176,3
9177,0
9178,4
9179,3
9180,3
9181,0
9182,2
9183,3
9184,3
9185,1
9186,2
9187,3
9188,0
9189,2
9190,3
9191,4
9192,2
9193,0
9194,2
9195,1
9196,1
9197,1
9198,0
9199,2
9200,4
9201,1
9202,2
9203,4
9204,4
9205,1
9206,0
9207,1
9208,4
9209,4
9210,1
9211,1
9212,4
9213,1
9214,0
9215,0
9216,2
9217,1
9218,0
9219,0
9220,2
9221,1
9222,2
9223,4
9224,1
9225,0
9226,0
9227,2
9228,3
9229,0
9230,1
9231,2
9232,0
9233,2
9234,2
9235,4
9236,0
9237,0
9238,3
9239,2
9240,4
9241,1
9242,2
9243,0
9244,1
9245,4
9246,0
9247,2
9248,2
9249,0
9250,3
9251,4
9252,2
9253,3
9254,2
9255,0
9256,2
9257,3
9258,1
9259,1
9260,3
9261,4
9262,4
9263,2
9264,1
9265,1
9266,1
9267,4
9268,2
9269,0
9270,4
9271,1
9272,4
9273,4
9274,2
9275,4
9276,4
9277,4
9278,0
9279,4
9280,1
9281,2
9282,3
9283,1
9284,3
9285,3
9286,0
9287,0
9288,3
9289,4
9290,4
9291,1
9292,0
9293,0
9294,0
9295,4
9296,0
9297,0
9298,0
9299,3
9300,4
9301,4
9302,4
9303,4
9304,2
9305,4
9306,2
9307,0
9308,0
9309,2
9310,0
9311,4
9312,3
9313,4
9314,0
9315,3
9316,2
9317,3
9318,4
9319,3
9320,4
9321,1
9322,4
9323,3
9324,3
9325,4
9326,3
9327,1
9328,4
9329,0
9330,4
9331,3
9332,1
9333,2
9334,1
9335,0
9336,4
9337,1
9338,3
9339,1
9340,3
9341,2
9342,2
9343,1
9344,0
9345,1
9346,4
9347,1
9348,4
9349,2
9350,1
9351,4
9352,2
9353,4
9354,1
9355,4
9356,3
9357,2
9358,1
9359,0
9360,0
9361,1
9362,3
9363,2
9364,0
9365,0
9366,2
9367,2
9368,4
9369,1
9370,1
9371,0
9372,1
9373,0
9374,0
9375,3
9376,4
9377,2
9378,3
9379,1
9380,4
9381,3
9382,2
9383,0
9384,1
9385,0
9386,2
9387,4
9388,0
9389,4
9390,0
9391,2
9392,3
9393,3
9394,1
9395,1
9396,1
9397,4
9398,0
9399,2
9400,4
9401,1
9402,3
9403,1
9404,4
9405,3
9406,3
9407,3
9408,1
9409,1
9410,2
9411,4
9412,3
9413,1
9414,3
9415,4
9416,2
9417,1
9418,4
9419,1
9420,0
9421,1
9422,3
9423,3
9424,4
9425,3
9426,4
9427,4
9428,0
9429,0
9430,3
9431,1
9432,3
9433,1
9434,4
9435,0
9436,4
9437,3
9438,3
9439,3
9440,4
9441,1
9442,1
9443,4
9444,4
9445,4
9446,4
9447,4
9448,3
9449,4
9450,4
9451,1
9452,0
9453,1
9454,3
9455,3
9456,2
9457,2
9458,2
9459,3
9460,3
9461,4
9462,0
9463,0
9464,4
9465,0
9466,4
9467,0
9468,2
9469,2
9470,3
9471,0
9472,1
9473,1
9474,1
9475,0
9476,4
9477,0
9478,1
9479,2
9480,0
9481,2
9482,0
9483,1
9484,2
9485,3
9486,1
9487,3
9488,4
9489,0
9490,1
9491,1
9492,2
9493,3
9494,2
9495,2
9496,3
9497,1
9498,4
9499,1
9500,1
9501,2
9502,4
9503,0
9504,2
9505,2
9506,3
9507,3
9508,1
9509,3
9510,4
9511,2
9512,2
9513,4
9514,1
9515,3
9516,2
9517,4
9518,0
9519,0
9520,1
9521,0
9522,1
9523,4
9524,0
9525,1
9526,2
9527,1
9528,0
9529,2
9530,2
9531,1
9532,1
9533,4
9534,3
9535,2
9536,3
9537,0
9538,0
9539,2
9540,0
9541,1
9542,1
9543,0
9544,2
9545,0
9546,4
9547,4
9548,1
9549,4
9550,4
9551,3
9552,1
9553,3
9554,4
9555,0
9556,1
9557,4
9558,2
9559,2
9560,1
9561,0
9562,0
9563,0
9564,2
9565,1
9566,4
9567,2
9568,2
9569,1
9570,2
9571,4
9572,0
9573,2
9574,1
9575,1
9576,3
9577,1
9578,0
9579,3
9580,0
9581,2
9582,4
9583,2
9584,1
9585,1
9586,3
9587,4
9588,3
9589,3
9590,2
9591,4
9592,3
9593,3
9594,0
9595,1
9596,2
9597,1
9598,4
9599,2
9600,2
9601,4
9602,3
9603,4
9604,4
9605,3
9606,4
9607,0
9608,1
9609,2
9610,3
9611,1
9612,2
9613,2
9614,1
9615,2
9616,0
9617,2
9618,3
9619,3
9620,3
9621,3
9622,0
9623,1
9624,3
9625,4
9626,3
9627,0
9628,2
9629,3
9630,0
9631,4
9632,3
9633,1
9634,4
9635,4
9636,1
9637,1
9638,3
9639,3
9640,3
9641,4
9642,1
9643,3
9644,2
9645,2
9646,3
9647,0
9648,3
9649,1
9650,4
9651,0
9652,2
9653,2
9654,0
9655,1
9656,4
9657,2
9658,3
9659,3
9660,2
9661,1
9662,4
9663,0
9664,1
9665,0
9666,1
9667,4
9668,3
9669,1
9670,1
9671,4
9672,3
9673,0
9674,0
9675,3
9676,4
9677,4
9678,0
9679,2
9680,1
9681,0
9682,2
9683,4
9684,2
9685,4
9686,1
9687,0
9688,4
9689,1
9690,2
9691,1
9692,3
9693,3
9694,4
9695,2
9696,2
9697,3
9698,0
9699,1
9700,2
9701,3
9702,4
9703,3
9704,2
9705,1
9706,3
9707,2
9708,3
9709,2
9710,3
9711,1
9712,1
9713,1
9714,1
9715,3
9716,2
9717,0
9718,4
9719,0
9720,4
9721,1
9722,2
9723,4
9724,2
9725,0
9726,1
9727,2
9728,2
9729,4
9730,3
9731,2
9732,1
9733,0
9734,2
9735,0
9736,1
9737,4
9738,4
9739,3
9740,4
9741,1
9742,4
9743,2
9744,1
9745,2
9746,3
9747,3
9748,0
9749,0
9750,4
9751,2
9752,3
9753,3
9754,1
9755,0
9756,0
9757,4
9758,0
9759,4
9760,4
9761,1
9762,2
9763,3
9764,4
9765,1
9766,1
9767,0
9768,2
9769,2
9770,4
9771,0
9772,3
9773,0
9774,0
9775,3
9776,0
9777,4
9778,2
9779,0
9780,2
9781,3
9782,1
9783,2
9784,4
9785,0
9786,0
9787,0
9788,4
9789,1
9790,2
9791,1
9792,4
9793,4
9794,3
9795,3
9796,0
9797,0
9798,0
9799,1
9800,3
9801,4
9802,4
9803,1
9804,3
9805,4
9806,4
9807,3
9808,2
9809,3
9810,2
9811,1
9812,1
9813,2
9814,4
9815,0
9816,0
9817,3
9818,4
9819,1
9820,0
9821,3
9822,1
9823,1
9824,0
9825,0
9826,0
9827,2
9828,2
9829,4
9830,2
9831,1
9832,1
9833,2
9834,4
9835,3
9836,4
9837,0
9838,1
9839,4
9840,2
9841,0
9842,3
9843,3
9844,0
9845,1
9846,3
9847,1
9848,3
9849,2
9850,1
9851,0
9852,1
9853,2
9854,1
9855,0
9856,3
9857,2
9858,0
9859,4
9860,0
9861,0
9862,3
9863,4
9864,3
9865,2
9866,3
9867,3
9868,1
9869,4
9870,4
9871,2
9872,4
9873,4
9874,2
9875,0
9876,1
9877,1
9878,4
9879,1
9880,0
9881,1
9882,0
9883,1
9884,4
9885,3
9886,3
9887,1
9888,0
9889,0
9890,0
9891,4
9892,3
9893,3
9894,4
9895,2
9896,4
9897,4
9898,4
9899,4
9900,4
9901,0
9902,0
9903,4
9904,3
9905,2
9906,1
9907,2
9908,3
9909,4
9910,0
9911,3
9912,1
9913,3
9914,0
9915,4
9916,0
9917,4
9918,0
9919,0
9920,3
9921,3
9922,4
9923,0
9924,0
9925,1
9926,1
9927,1
9928,3
9929,0
9930,4
9931,1
9932,1
9933,1
9934,4
9935,0
9936,4
9937,4
9938,3
9939,0
9940,0
9941,4
9942,2
9943,3
9944,1
9945,4
9946,3
9947,1
9948,2
9949,3
9950,2
9951,3
9952,1
9953,4
9954,3
9955,2
9956,3
9957,2
9958,3
9959,4
9960,1
9961,0
9962,0
9963,0
9964,4
9965,0
9966,1
9967,1
9968,4
9969,3
9970,1
9971,4
9972,3
9973,1
9974,4
9975,3
9976,3
9977,4
9978,3
9979,3
9980,1
9981,3
9982,2
9983,2
9984,4
9985,1
9986,0
9987,2
9988,3
9989,4
9990,1
9991,3
9992,4
9993,3
9994,2
9995,4
9996,4
9997,4
9998,0
9999,1
10000,0
10001,2
10002,0
10003,3
10004,3
10005,0
10006,3
10007,2
10008,1
10009,2
10010,1
10011,2
10012,0
10013,1
10014,4
10015,4
10016,0
10017,4
10018,0
10019,4
10020,2
10021,2
10022,2
10023,3
10024,4
10025,3
10026,1
10027,0
10028,1
10029,2
10030,3
10031,1
10032,1
10033,4
10034,3
10035,3
10036,3
10037,4
10038,3
10039,3
10040,3
10041,0
10042,3
10043,2
10044,4
10045,0
10046,3
10047,2
10048,1
10049,3
10050,4
10051,4
10052,4
10053,2
10054,1
10055,2
10056,4
10057,0
10058,0
10059,4
10060,4
10061,0
10062,2
10063,4
10064,3
10065,3
10066,4
10067,1
10068,4
10069,1
10070,0
10071,3
10072,0
10073,2
10074,0
10075,4
10076,0
10077,1
10078,2
10079,4
10080,3
10081,1
10082,0
10083,0
10084,1
10085,0
10086,0
10087,0
10088,1
10089,4
10090,2
10091,3
10092,4
10093,0
10094,2
10095,2
10096,3
10097,4
10098,2
10099,4
10100,1
10101,2
10102,4
10103,0
10104,3
10105,3
10106,2
10107,0
10108,3
10109,2
10110,3
10111,0
10112,3
10113,1
10114,2
10115,4
10116,0
10117,3
10118,3
10119,4
10120,0
10121,3
10122,4
10123,2
10124,0
10125,0
10126,2
10127,0
10128,2
10129,1
10130,0
10131,4
10132,1
10133,1
10134,0
10135,1
10136,0
10137,4
10138,3
10139,2
10140,0
10141,2
10142,1
10143,0
10144,4
10145,3
10146,2
10147,3
10148,1
10149,3
10150,1
10151,1
10152,4
10153,0
10154,4
10155,3
10156,1
10157,1
10158,2
10159,3
10160,1
10161,2
10162,2
10163,3
10164,3
10165,4
10166,2
10167,2
10168,1
10169,1
10170,4
10171,0
10172,3
10173,2
10174,1
10175,2
10176,3
10177,4
10178,4
10179,3
10180,0
10181,0
10182,0
10183,1
10184,2
10185,1
10186,3
10187,4
10188,4
10189,0
10190,0
10191,0
10192,3
10193,3
10194,2
10195,0
10196,0
10197,4
10198,2
10199,4
10200,3
10201,3
10202,4
10203,0
10204,0
10205,1
10206,3
10207,4
10208,2
10209,3
10210,0
10211,3
10212,0
10213,4
10214,4
10215,4
10216,4
10217,4
10218,0
10219,4
10220,4
10221,3
10222,2
10223,4
10224,3
10225,4
10226,1
10227,0
10228,2
10229,4
10230,1
10231,2
10232,3
10233,0
10234,4
10235,1
10236,0
10237,4
10238,3
10239,2
10240,1
10241,2
10242,2
10243,3
10244,2
10245,0
10246,1
10247,3
10248,4
10249,3
10250,3
10251,3
10252,0
10253,2
10254,1
10255,3
10256,0
10257,2
10258,0
10259,2
10260,1
10261,3
10262,1
10263,0
10264,3
10265,4
10266,2
10267,4
10268,2
10269,2
10270,4
10271,4
10272,1
10273,0
10274,2
10275,2
10276,1
10277,3
10278,1
10279,3
10280,3
10281,4
10282,2
10283,4
10284,0
10285,0
10286,2
10287,4
10288,0
10289,0
10290,0
10291,2
10292,0
10293,1
10294,4
10295,2
10296,3
10297,2
10298,3
10299,2
10300,3
10301,2
10302,3
10303,4
10304,2
10305,1
10306,3
10307,2
10308,1
10309,3
10310,1
10311,1
10312,1
10313,2
10314,0
10315,4
10316,1
10317,1
10318,2
10319,0
10320,1
10321,0
10322,0
10323,0
10324,2
10325,0
10326,0
10327,0
10328,1
10329,0
10330,1
10331,2
10332,1
10333,4
10334,0
10335,2
10336,2
10337,0
10338,2
10339,3
10340,4
10341,0
10342,3
10343,4
10344,4
10345,2
10346,2
10347,4
10348,2
10349,3
10350,0
10351,3
10352,4
10353,0
10354,2
10355,3
10356,1
10357,0
10358,3
10359,3
10360,0
10361,0
10362,3
10363,0
10364,2
10365,2
10366,4
10367,1
10368,4
10369,1
10370,0
10371,0
10372,1
10373,1
10374,4
10375,0
10376,0
10377,3
10378,2
10379,4
10380,2
10381,0
10382,2
10383,4
10384,3
10385,1
10386,2
10387,0
10388,3
10389,4
10390,3
10391,0
10392,4
10393,1
10394,4
10395,2
10396,4
10397,2
10398,1
10399,1
10400,2
10401,2
10402,3
10403,3
10404,1
10405,3
10406,4
10407,3
10408,2
10409,0
10410,4
10411,3
10412,4
10413,2
10414,4
10415,0
10416,3
10417,4
10418,3
10419,1
10420,3
10421,3
10422,0
10423,0
10424,0
10425,2
10426,0
10427,3
10428,2
10429,0
10430,4
10431,2
10432,4
10433,4
10434,0
10435,3
10436,4
10437,4
10438,4
10439,0
10440,2
10441,3
10442,4
10443,1
10444,2
10445,2
10446,2
10447,2
10448,3
10449,1
10450,2
10451,1
10452,3
10453,2
10454,1
10455,4
10456,3
10457,2
10458,0
10459,2
10460,2
10461,4
10462,4
10463,2
10464,2
10465,3
10466,4
10467,2
10468,3
10469,3
10470,4
10471,2
10472,3
10473,0
10474,0
10475,3
10476,4
10477,0
10478,4
10479,0
10480,2
10481,1
10482,2
10483,4
10484,0
10485,2
10486,4
10487,2
10488,2
10489,4
10490,0
10491,2
10492,1
10493,4
10494,4
10495,4
10496,0
10497,0
10498,3
10499,0
10500,0
10501,2
10502,2
10503,4
10504,4
10505,3
10506,3
10507,1
10508,0
10509,3
10510,1
10511,1
10512,3
10513,1
10514,2
10515,4
10516,0
10517,1
10518,1
10519,2
10520,3
10521,4
10522,4
10523,0
10524,3
10525,0
10526,0
10527,2
10528,3
10529,1
10530,3
10531,1
10532,1
10533,1
10534,2
10535,0
10536,0
10537,3
10538,4
10539,2
10540,3
10541,0
10542,3
10543,4
10544,4
10545,0
10546,1
10547,1
10548,0
10549,4
10550,0
10551,4
10552,0
10553,0
10554,0
10555,4
10556,3
10557,1
10558,2
10559,2
10560,3
10561,3
10562,2
10563,1
10564,3
10565,0
10566,4
10567,0
10568,3
10569,2
10570,4
10571,4
10572,0
10573,3
10574,4
10575,3
10576,3
10577,2
10578,2
10579,1
10580,2
10581,0
10582,3
10583,1
10584,3
10585,0
10586,4
10587,1
10588,4
10589,0
10590,4
10591,3
10592,3
10593,0
10594,2
10595,1
10596,2
10597,1
10598,0
10599,2
10600,1
10601,4
10602,1
10603,0
10604,2
10605,3
10606,1
10607,4
10608,4
10609,4
10610,4
10611,3
10612,4
10613,2
10614,3
10615,3
10616,4
10617,0
10618,0
10619,0
10620,0
10621,2
10622,2
10623,4
10624,3
10625,4
10626,0
10627,4
10628,1
10629,3
10630,1
10631,3
10632,2
10633,4
10634,0
10635,2
10636,4
10637,4
10638,0
10639,1
10640,2
10641,3
10642,3
10643,0
10644,3
10645,4
10646,3
10647,0
10648,0
10649,3
10650,4
10651,2
10652,4
10653,0
10654,4
10655,3
10656,2
10657,3
10658,2
10659,2
10660,3
10661,3
10662,3
10663,0
10664,1
10665,4
10666,1
10667,2
10668,1
10669,3
10670,2
10671,3
10672,1
10673,1
10674,2
10675,1
10676,2
10677,2
10678,4
10679,3
10680,2
10681,1
10682,0
10683,2
10684,2
10685,3
10686,4
10687,3
10688,3
10689,0
10690,4
10691,4
10692,2
10693,4
10694,0
10695,1
10696,0
10697,2
10698,0
10699,0
10700,2
10701,2
10702,2
10703,1
10704,0
10705,4
10706,2
10707,2
10708,0
10709,1
10710,2
10711,2
10712,1
10713,0
10714,4
10715,1
10716,1
10717,4
10718,3
10719,1
10720,4
10721,3
10722,4
10723,0
10724,1
10725,1
10726,4
10727,3
10728,4
10729,1
10730,0
10731,3
10732,3
10733,3
10734,0
10735,4
10736,3
10737,2
10738,2
10739,4
10740,3
10741,3
10742,4
10743,2
10744,0
10745,4
10746,0
10747,0
10748,4
10749,1
10750,2
10751,2
10752,1
10753,1
10754,3
10755,1
10756,2
10757,1
10758,3
10759,0
10760,2
10761,4
10762,0
10763,3
10764,1
10765,2
10766,0
10767,4
10768,1
10769,0
10770,0
10771,4
10772,2
10773,0
10774,4
10775,1
10776,3
10777,4
10778,1
10779,4
10780,1
10781,2
10782,3
10783,1
10784,4
10785,1
10786,3
10787,3
10788,1
10789,3
10790,4
10791,1
10792,2
10793,1
10794,4
10795,4
10796,3
10797,1
10798,3
10799,4
10800,0
10801,1
10802,3
10803,2
10804,0
10805,4
10806,4
10807,1
10808,1
10809,1
10810,0
10811,2
10812,0
10813,2
10814,1
10815,1
10816,4
10817,4
10818,1
10819,1
10820,0
10821,2
10822,1
10823,0
10824,2
10825,3
10826,0
10827,2
10828,2
10829,2
10830,0
10831,4
10832,0
10833,2
10834,2
10835,0
10836,1
10837,1
10838,1
10839,4
10840,0
10841,0
10842,1
10843,3
10844,2
10845,2
10846,4
10847,4
10848,1
10849,1
10850,2
10851,3
10852,3
10853,2
10854,1
10855,1
10856,0
10857,3
10858,3
10859,0
10860,4
10861,4
10862,2
10863,4
10864,4
10865,4
10866,3
10867,0
10868,2
10869,4
10870,2
10871,4
10872,2
10873,4
10874,0
10875,4
10876,1
10877,3
10878,1
10879,2
10880,3
10881,0
10882,2
10883,0
10884,0
10885,0
10886,3
10887,1
10888,2
10889,2
10890,4
10891,3
10892,1
10893,3
10894,1
10895,1
10896,1
10897,4
10898,0
10899,1
10900,2
10901,1
10902,3
10903,4
10904,2
10905,4
10906,1
10907,4
10908,0
10909,2
10910,1
10911,1
10912,2
10913,3
10914,2
10915,2
10916,4
10917,3
10918,2
10919,3
10920,1
10921,0
10922,2
10923,0
10924,3
10925,2
10926,3
10927,1
10928,4
10929,0
10930,2
10931,0
10932,3
10933,4
10934,3
10935,1
10936,0
10937,0
10938,2
10939,1
10940,1
10941,2
10942,3
10943,4
10944,3
10945,0
10946,0
10947,1
10948,3
10949,3
10950,1
10951,2
10952,2
10953,1
10954,2
10955,1
10956,1
10957,4
10958,2
10959,3
10960,0
10961,3
10962,3
10963,4
10964,3
10965,4
10966,0
10967,0
10968,4
10969,3
10970,1
10971,3
10972,3
10973,1
10974,4
10975,1
10976,4
10977,4
10978,0
10979,3
10980,2
10981,3
10982,2
10983,0
10984,0
10985,2
10986,0
10987,4
10988,2
10989,4
10990,4
10991,1
10992,4
10993,0
10994,0
10995,0
10996,4
10997,1
10998,2
10999,0
11000,3
11001,3
11002,3
11003,0
11004,0
11005,0
11006,2
11007,0
11008,3
11009,2
11010,4
11011,2
11012,2
11013,0
11014,4
11015,0
11016,0
11017,2
11018,2
11019,3
11020,2
11021,4
11022,1
11023,1
11024,1
11025,3
11026,3
11027,3
11028,0
11029,4
11030,0
11031,0
11032,4
11033,2
11034,3
11035,0
11036,2
11037,1
11038,4
11039,0
11040,0
11041,2
11042,3
11043,1
11044,1
11045,0
11046,2
11047,2
11048,2
11049,2
11050,2
11051,1
11052,0
11053,3
11054,0
11055,3
11056,4
11057,0
11058,3
11059,0
11060,1
11061,1
11062,0
11063,2
11064,3
11065,2
11066,3
11067,4
11068,0
11069,4
11070,0
11071,3
11072,1
11073,0
11074,2
11075,3
11076,2
11077,2
11078,3
11079,0
11080,4
11081,0
11082,4
11083,0
11084,4
11085,4
11086,3
11087,3
11088,2
11089,2
11090,4
11091,4
11092,3
11093,1
11094,0
11095,2
11096,3
11097,0
11098,0
11099,2
11100,1
11101,3
11102,4
11103,2
11104,1
11105,2
11106,3
11107,2
11108,0
11109,3
11110,1
11111,3
11112,3
11113,2
11114,3
11115,3
11116,4
11117,1
11118,1
11119,4
11120,1
11121,4
11122,0
11123,3
11124,2
11125,2
11126,3
11127,1
11128,0
11129,2
11130,1
11131,3
11132,4
11133,1
11134,1
11135,3
11136,0
11137,0
11138,4
11139,2
11140,4
11141,0
11142,0
11143,4
11144,1
11145,3
11146,1
11147,3
11148,2
11149,2
11150,0
11151,4
11152,2
11153,1
11154,2
11155,1
11156,2
11157,4
11158,4
11159,1
11160,0
11161,2
11162,4
11163,1
11164,0
11165,3
11166,3
11167,4
11168,3
11169,4
11170,4
11171,3
11172,3
11173,3
11174,3
11175,0
11176,3
11177,0
11178,0
11179,2
11180,1
11181,4
11182,0
11183,3
11184,4
11185,0
11186,3
11187,4
11188,4
11189,0
11190,2
11191,1
11192,0
11193,4
11194,3
11195,2
11196,0
11197,1
11198,2
11199,4
11200,2
11201,2
11202,4
11203,3
11204,3
11205,0
11206,3
11207,0
11208,1
11209,4
11210,4
11211,3
11212,0
11213,2
11214,0
11215,0
11216,2
11217,4
11218,2
11219,3
11220,2
11221,0
11222,4
11223,0
11224,1
11225,2
11226,3
11227,2
11228,4
11229,0
11230,3
11231,4
11232,1
11233,4
11234,1
11235,0
11236,2
11237,0
11238,0
11239,1
11240,4
11241,4
11242,1
11243,2
11244,1
11245,1
11246,0
11247,3
11248,0
11249,3
11250,2
11251,4
11252,1
11253,0
11254,0
11255,2
11256,0
11257,1
11258,3
11259,2
11260,2
11261,1
11262,1
11263,4
11264,2
11265,4
11266,2
11267,1
11268,1
11269,1
11270,1
11271,2
11272,2
11273,1
11274,0
11275,3
11276,4
11277,4
11278,4
11279,0
11280,0
11281,0
11282,2
11283,1
11284,3
11285,0
11286,3
11287,3
11288,4
11289,2
11290,3
11291,2
11292,4
11293,1
11294,3
11295,4
11296,2
11297,3
11298,1
11299,4
11300,0
11301,0
11302,1
11303,3
11304,0
11305,0
11306,1
11307,2
11308,0
11309,1
11310,0
11311,2
11312,1
11313,2
11314,0
11315,3
11316,3
11317,3
11318,1
11319,1
11320,4
11321,1
11322,2
11323,3
11324,1
11325,3
11326,4
11327,0
11328,3
11329,2
11330,3
11331,2
11332,4
11333,3
11334,4
11335,0
11336,0
11337,1
11338,4
11339,3
11340,2
11341,2
11342,0
11343,3
11344,3
11345,1
11346,4
11347,2
11348,0
11349,3
11350,1
11351,3
11352,4
11353,4
11354,4
11355,3
11356,0
11357,0
11358,3
11359,1
11360,2
11361,0
11362,2
11363,0
11364,2
11365,2
11366,2
11367,0
11368,1
11369,4
11370,0
11371,0
11372,2
11373,0
11374,1
11375,3
11376,2
11377,4
11378,0
11379,1
11380,2
11381,0
11382,3
11383,2
11384,0
11385,3
